,Epoch,ACC,NMI,ARI,PUR
0,1.0,0.43357142857142855,0.2761821900510461,0.21253853976949072,0.43357142857142855
1,2.0,0.45357142857142857,0.33871361848867076,0.250974101638634,0.45357142857142857
2,3.0,0.4878571428571429,0.3707484814485866,0.2891025664083407,0.4907142857142857
3,4.0,0.5007142857142857,0.39101855027507476,0.3022483528631349,0.5092857142857142
4,5.0,0.5242857142857142,0.41622331144361246,0.3123004432291532,0.5242857142857142
5,6.0,0.5792857142857143,0.46767842935793824,0.38866180026621916,0.5792857142857143
6,7.0,0.5492857142857143,0.4697715874671503,0.386120879972884,0.5707142857142857
7,8.0,0.5885714285714285,0.47889020874530397,0.40262279834564785,0.5885714285714285
8,9.0,0.585,0.48123386960730663,0.3998878571829664,0.585
9,10.0,0.575,0.46830594305295686,0.3734539262824172,0.575
10,11.0,0.6135714285714285,0.4817057218264638,0.39933947568338285,0.6135714285714285
11,12.0,0.59,0.47437145484082005,0.376081779587891,0.59
12,13.0,0.6035714285714285,0.48028603034387335,0.3902885734783995,0.6035714285714285
13,14.0,0.635,0.5009406905927257,0.4092735276606086,0.635
14,15.0,0.6257142857142857,0.5016252302175591,0.4089419854971632,0.6257142857142857
15,16.0,0.6171428571428571,0.5093491565788743,0.41148813009283375,0.6171428571428571
16,17.0,0.6307142857142857,0.5092322519681671,0.4169459977657946,0.6307142857142857
17,18.0,0.6321428571428571,0.5192595786155213,0.4236712391757816,0.6321428571428571
18,19.0,0.6528571428571428,0.5380653317244143,0.44686247377350297,0.6528571428571428
19,20.0,0.6464285714285715,0.5360878557162216,0.43855049635456506,0.6464285714285715
20,21.0,0.6557142857142857,0.544063763000416,0.4555531714151137,0.6557142857142857
21,22.0,0.6571428571428571,0.5449370454917546,0.4526896533958042,0.6571428571428571
22,23.0,0.6671428571428571,0.5602391080773941,0.4701660548196437,0.6671428571428571
23,24.0,0.6735714285714286,0.5672125301968016,0.47735248480106107,0.6735714285714286
24,25.0,0.6642857142857143,0.5549946912988963,0.4665889397841966,0.6642857142857143
25,26.0,0.6678571428571428,0.5613630424525564,0.46921498634089265,0.6678571428571428
26,27.0,0.6485714285714286,0.5430730803846666,0.45271968979722904,0.6485714285714286
27,28.0,0.6592857142857143,0.5533612936302456,0.45632841932583634,0.6592857142857143
28,29.0,0.6607142857142857,0.5528235535417885,0.45958354611738117,0.6607142857142857
29,30.0,0.6578571428571428,0.5572996290700919,0.4641201566755734,0.6578571428571428
30,31.0,0.6578571428571428,0.5512015187578447,0.46052242671330657,0.6578571428571428
31,32.0,0.6557142857142857,0.5519571375116854,0.45358585068258717,0.6557142857142857
32,33.0,0.6507142857142857,0.5466918758343875,0.45381173061462515,0.6507142857142857
33,34.0,0.6564285714285715,0.5492407253830607,0.4647434365491359,0.6564285714285715
34,35.0,0.6485714285714286,0.5508840813301915,0.45605812747134084,0.6485714285714286
35,36.0,0.6557142857142857,0.5545168673148723,0.46434954267344486,0.6557142857142857
36,37.0,0.6614285714285715,0.5619918175027364,0.4691424642228415,0.6614285714285715
37,38.0,0.6621428571428571,0.5536722890371482,0.4655668969552374,0.6621428571428571
38,39.0,0.6635714285714286,0.5582330804827793,0.46356314885497035,0.6635714285714286
39,1.0,0.6607142857142857,0.5522875323403916,0.4576530563864538,0.6607142857142857
40,2.0,0.6628571428571428,0.5581042353589674,0.4616963449912839,0.6628571428571428
41,3.0,0.6571428571428571,0.5567402308757007,0.46076904375910954,0.6571428571428571
42,4.0,0.6571428571428571,0.5584647619818547,0.4623286159451072,0.6571428571428571
43,5.0,0.6592857142857143,0.5577199227953142,0.4642643846243896,0.6592857142857143
44,6.0,0.6592857142857143,0.5603349602202049,0.4667402646050498,0.6592857142857143
45,7.0,0.6628571428571428,0.5613620244854692,0.46910534999049014,0.6628571428571428
46,8.0,0.665,0.5576620270119163,0.46795158996149305,0.665
47,9.0,0.6664285714285715,0.5588177372153872,0.46786587283950976,0.6664285714285715
48,10.0,0.6664285714285715,0.5594854677789389,0.46721990269953523,0.6664285714285715
49,11.0,0.665,0.5587383326947261,0.46424973689786364,0.665
50,12.0,0.6657142857142857,0.560551560065328,0.4667452199795468,0.6657142857142857
51,13.0,0.6635714285714286,0.557202197412555,0.4625558176400103,0.6635714285714286
52,14.0,0.6614285714285715,0.5556458677067339,0.4587382823324389,0.6614285714285715
53,15.0,0.6607142857142857,0.5549110951408576,0.45790244373121486,0.6607142857142857
54,16.0,0.66,0.5574931414757572,0.4609896029902562,0.66
55,17.0,0.66,0.555729363153083,0.4608626993705551,0.66
56,18.0,0.6642857142857143,0.5577107525480101,0.46340300553139324,0.6642857142857143
57,19.0,0.6692857142857143,0.5638768063730305,0.4695927871730017,0.6692857142857143
58,20.0,0.6714285714285714,0.5675655958102844,0.4743489492170248,0.6714285714285714
59,21.0,0.6714285714285714,0.5664921172802948,0.47415860322871717,0.6714285714285714
60,22.0,0.6692857142857143,0.5626267358847745,0.46994198003208976,0.6692857142857143
61,23.0,0.6678571428571428,0.5607603022159512,0.4682129384230305,0.6678571428571428
62,24.0,0.6664285714285715,0.5629031283729312,0.4670791852847815,0.6664285714285715
63,25.0,0.6614285714285715,0.5592614026837238,0.4632827991896239,0.6614285714285715
64,26.0,0.6614285714285715,0.5590821846052071,0.4632544013551458,0.6614285714285715
65,27.0,0.6621428571428571,0.5595700520649991,0.4629976442118983,0.6621428571428571
66,28.0,0.6642857142857143,0.5587507079873214,0.46462751603843105,0.6642857142857143
67,29.0,0.6657142857142857,0.5590072712433336,0.4661465133109237,0.6657142857142857
68,30.0,0.6685714285714286,0.5633244629488355,0.46966364500421226,0.6685714285714286
69,31.0,0.6685714285714286,0.5636765903789289,0.47000470329361094,0.6685714285714286
70,32.0,0.6657142857142857,0.5638927611123604,0.46858421365600317,0.6657142857142857
71,33.0,0.6635714285714286,0.5620582564711459,0.4672806510580641,0.6635714285714286
72,34.0,0.6621428571428571,0.5594403398298328,0.46450273616456317,0.6621428571428571
73,35.0,0.6628571428571428,0.560452936027289,0.46512325560999007,0.6628571428571428
74,36.0,0.6621428571428571,0.559566618337817,0.46477553681364614,0.6621428571428571
75,37.0,0.6628571428571428,0.5598822627863758,0.46506140103261173,0.6628571428571428
76,38.0,0.6621428571428571,0.5590283451689892,0.46420286260507276,0.6621428571428571
77,39.0,0.6621428571428571,0.5566159564504323,0.4631968188596217,0.6621428571428571
78,40.0,0.6628571428571428,0.5600329590434818,0.4650694187381024,0.6628571428571428
79,41.0,0.6635714285714286,0.5608639053123231,0.46539195435697944,0.6635714285714286
80,42.0,0.6635714285714286,0.56018130618516,0.46539669614547297,0.6635714285714286
81,43.0,0.6635714285714286,0.5600686946947813,0.4654835925508523,0.6635714285714286
82,44.0,0.6628571428571428,0.5584821383894633,0.4641520904787876,0.6628571428571428
83,45.0,0.6621428571428571,0.5584561535193713,0.46336630045797594,0.6621428571428571
84,46.0,0.6628571428571428,0.5589802202715731,0.46389692352894196,0.6628571428571428
85,47.0,0.6628571428571428,0.5585073274400023,0.4634826239923888,0.6628571428571428
86,48.0,0.6635714285714286,0.559183302284668,0.4638133568772483,0.6635714285714286
87,49.0,0.6642857142857143,0.5609125256806603,0.4651965753468211,0.6642857142857143
88,50.0,0.6635714285714286,0.5603853594674418,0.46466092217814775,0.6635714285714286
